planc_16.tif,float            ,7
planc_2.tif,float             ,7
planc_32.tif,float            ,7
planc_4.tif,float             ,7
planc_8.tif,float             ,7
po_256.tif,float              ,7
po_2.tif,float                ,7
po_32.tif,float               ,7
profc_16.tif,float            ,7
profc_2.tif,float             ,7
profc_32.tif,float            ,7
profc_4.tif,float             ,7
profc_8.tif,float             ,7
rdgh_2.tif,float              ,7
rdgh_3.tif,float              ,7
rdgh_4.tif,float              ,7
rdgh_5.tif,float              ,7
rdgh_6.tif,float              ,7
