diffmeanelev_16.tif,float  ,3
diffmeanelev_2.tif,float   ,3
diffmeanelev_32.tif,float  ,3
diffmeanelev_4.tif,float   ,3
diffmeanelev_8.tif,float   ,3
diffopen_256.tif,float     ,3
diffopen_2.tif,float       ,3
diffopen_32.tif,float      ,3
genelev_16.tif,float       ,3
genelev_2.tif,float        ,3
genelev_32.tif,float       ,3
genelev_4.tif,float        ,3
genelev_8.tif,float        ,3
hs_cs.tif,float            ,3
hs_st.tif,float            ,3
longc_16.tif,float  ,3
longc_2.tif,float           ,3
longc_32.tif,float     ,3
longc_4.tif,float      ,3
longc_8.tif,float      ,3
