ca.tif,float              ,2
ci_16.tif,float           ,2
ci_2.tif,float            ,2
ci_32.tif,float           ,2
ci_4.tif,float            ,2
ci_8.tif,float            ,2
crosc_16.tif,float        ,2
crosc_2.tif,float         ,2
crosc_32.tif,float        ,2
crosc_4.tif,float         ,2
crosc_8.tif,float          ,2
cs.tif,float               ,2
dah.tif,float              ,2
devmeanelev_16.tif,float   ,2
devmeanelev_2.tif,float    ,2
devmeanelev_32.tif,float   ,2
devmeanelev_4.tif,float    ,2
devmeanelev_8.tif,float    ,2
