minelev_16.tif,float   ,5
minelev_2.tif,float    ,5
minelev_32.tif,float   ,5
minelev_4.tif,float    ,5
minelev_8.tif,float          ,5
no_256.tif,float              ,5
no_2.tif,float                ,5
no_32.tif,float               ,5
perctelev_16.tif,float        ,5
perctelev_2.tif,float         ,5
perctelev_32.tif,float        ,5
perctelev_4.tif,float         ,5
perctelev_8.tif,float         ,5
aspct_16.tif,float        ,5
aspct_2.tif,float         ,5
aspct_32.tif,float        ,5
aspct_4.tif,float         ,5
aspct_8.tif,float         ,5
bl_2.tif,float            ,5
bl_3.tif,float            ,5
bl_4.tif,float            ,5
bl_5.tif,float            ,5
bl_6.tif,float            ,5
